denominazione;tipologia;tipologia_mercato;ubicazione;specializzazione;numero_chioschi_alimentari;numero_chioschi_non_alimentari;numero_chioschi_misti;numero_chioschi_non_definiti;numero_chioschi_prodotti_agricoli;giorni_svolgimento;orario_svolgimento;geopoint
VIA MAZZONI (MERCATO RIONALE);mercato;mercato diffuso B;via Mazzoni (mercato rionale);;;;;1;;Mercoledì;;44.47151331071806, 11.384401637330981
VIA MURRI (MERCATO RIONALE);mercato;mercato diffuso B;via Murri (mercato rionale);;;;;1;;Lunedì-sabato;;44.4740645518878, 11.368398217110979
CHIESA NUOVA;mercato;rionale;via Murri;alimentare;14;;1;;;Lunedì-sabato;07:30-19:30;44.47423377043069, 11.36835549267351
VIA CALABRIA;mercato;mercato diffuso B;via Calabria (tra via Bellaria e via Brenta);;;;;1;;Lunedì-venerdì;;44.476144689744764, 11.386492413165596
PIAZZA LAMBRAKIS;mercato;mercato diffuso B;piazza Lambrakis;;;;;1;;sabato;;44.47696215733018, 11.397017290743722
VIA DEGLI ORTI 3/A;mercato;mercato diffuso A;Via degli Orti 3/a;piante e fiori;;;;1;;Lunedì-domenica;;44.47885931916832, 11.365873797076649
LARGO CARDINAL LERCARO (NEI GG. DI MERCATO);mercato;a turno giornaliero;Largo Lercaro;;;;;1;;Lunedì-sabato;;44.47938846864974, 11.371444687487308
LARGO CARDINALE LERCARO;mercato;periodico;Largo Cardinale Lercaro;;;;;20;;Mercoledì;08:00-13:00;44.479446553594684, 11.371392321725505
LARGO CARDINAL LERCARO (NEI GG. DI MERCATO);mercato;a turno giornaliero;Largo Lercaro;;;;;1;;Lunedì-sabato;;44.4794811042719, 11.37139318503875
INTERNO GIARDINI MARGHERITA (LATO VIALE MELICONI);mercato;stagionale;giardini Margherita (lato Viale Meliconi);"prodotti alimentari limitatamente a dolciumi e pop corn, bibite e caffè; prodotti non alimentari limitatamente a giocattoli; caldarroste";;;;;;01 ottobre-31 marzo, giovedì, venerdì, sabato, festivi;;44.48398352594404, 11.355808272252649
GIARDINI MARGHERITA;mercato;mercato diffuso A;Giardini Margherita;alimentare;;;;1;;Lunedì-domenica;;44.483986547624205, 11.355797199438104
VIA JACOPO DELLA LANA FRONTE CIVICO 11/2;mercato;mercato diffuso A;Via Jacopo della Lana fronte civico 11/2;piante e fiori;;;;1;;Lunedì-domenica;;44.48535097071564, 11.360103270151615
PIAZZA DI PORTA SAN MAMOLO;mercato;rionale;piazza di Porta San Mamolo;alimentare;5;1;1;;;Lunedì-sabato;07:30-19:30;44.48654327460379, 11.340064203479843
PIAZZA CARDUCCI;mercato produttori agricoli;a turno giornaliero;piazza Carducci;prodotti agricoli;;;;;;Domenica;09:00-13:30;44.48780356084532, 11.35691316790384
